   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 904 02ee 0530      		cpi r16,5
 905 02f0 1105      		cpc r17,__zero_reg__
 906 02f2 04F0      		brlt .L67
 907               	/* epilogue start */
 908               	.LM145:
 909 02f4 0F90      		pop __tmp_reg__
 910 02f6 0F90      		pop __tmp_reg__
 911 02f8 0F90      		pop __tmp_reg__
 912 02fa 0F90      		pop __tmp_reg__
 913 02fc 0F90      		pop __tmp_reg__
 914 02fe CF91      		pop r28
 915 0300 DF91      		pop r29
 916 0302 1F91      		pop r17
 917 0304 0F91      		pop r16
 918               	.LVL56:
 919 0306 FF90      		pop r15
 920 0308 EF90      		pop r14
 921 030a 0895      		ret
 922               	.LFE13:
 924               	.global	LCDGotoXY
 926               	LCDGotoXY:
 927               	.LFB14:
 928               	.LM146:
 929               	.LVL57:
 930               	/* prologue: function */
 931               	/* frame size = 0 */
 932               	.LM147:
 933 030c 8832      		cpi r24,lo8(40)
 934 030e 00F4      		brsh .L72
 935               	.LM148:
 936 0310 6111      		cpse r22,__zero_reg__
 937 0312 8064      		ori r24,lo8(64)
 938               	.LVL58:
 939               	.L71:
 940               	.LM149:
 941 0314 8068      		ori r24,lo8(-128)
 942               	.LVL59:
 943 0316 60E0      		ldi r22,lo8(0)
 944               	.LVL60:
 945 0318 0E94 0000 		call LCDByte
 946               	.LVL61:
 947               	.L72:
 948 031c 0895      		ret
 949               	.LFE14:
 951               	.global	Wait
 953               	Wait:
 954               	.LFB15:
 955               	.LM150:
 956               	/* prologue: function */
 957               	/* frame size = 0 */
 958               	.LM151:
 959 031e 20E0      		ldi r18,lo8(0)
 960               	.LVL62:
 961               	.LBB274:
 962               	.LBB275:
 963               	.LM152:
 964 0320 40E0      		ldi r20,lo8(0)
 965 0322 50E0      		ldi r21,hi8(0)
 966               	.L74:
 967 0324 CA01      		movw r24,r20
 968               	.LVL63:
 969               	/* #APP */
 970               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 971 0326 0197      		1: sbiw r24,1
 972 0328 01F4      		brne 1b
 973               	 ;  0 "" 2
 974               	/* #NOAPP */
 975               	.LBE275:
 976               	.LBE274:
 977               	.LM153:
 978 032a 2F5F      		subi r18,lo8(-(1))
 979 032c 2436      		cpi r18,lo8(100)
 980 032e 01F4      		brne .L74
 981               	/* epilogue start */
 982               	.LM154:
 983 0330 0895      		ret
 984               	.LFE15:
 986               		.data
 987               	.LC0:
 988 0000 4578 7465 		.string	"External EEPROM"
 988      726E 616C 
 988      2045 4550 
 988      524F 4D00 
 989               	.LC1:
 990 0010 5465 7374 		.string	"Test"
 990      00
 991               	.LC2:
 992 0015 5772 6974 		.string	"Writting..."
 992      7469 6E67 
 992      2E2E 2E00 
 993               	.LC3:
 994 0021 5772 6974 		.string	"Write Failed !"
 994      6520 4661 
 994      696C 6564 
 994      2021 00
 995               	.LC4:
 996 0030 4164 6465 		.string	"Addess = "
 996      7373 203D 
 996      2000 
 997               	.LC5:
 998 003a 5772 6974 		.string	"Written 8192bytes"
 998      7465 6E20 
 998      3831 3932 
 998      6279 7465 
 998      7300 
 999               	.LC6:
 1000 004c 5665 7269 		.string	"Verifying ..."
 1000      6679 696E 
 1000      6720 2E2E 
 1000      2E00 
 1001               	.LC7:
 1002 005a 5665 7269 		.string	"Verify Failed"
 1002      6679 2046 
 1002      6169 6C65 
 1002      6400 
 1003               	.LC8:
 1004 0068 5772 6974 		.string	"Write Success !"
 1004      6520 5375 
 1004      6363 6573 
 1004      7320 2100 
 1005               		.text
 1006               	.global	main
 1008               	main:
 1009               	.LFB16:
 1010               	.LM155:
 1011 0332 1F93      		push r17
 1012 0334 CF93      		push r28
 1013 0336 DF93      		push r29
 1014               	/* prologue: function */
 1015               	/* frame size = 0 */
 1016               	.LM156:
 1017 0338 81E0      		ldi r24,lo8(1)
 1018 033a 0E94 0000 		call LCDInit
 1019               	.LBB276:
 1020               	.LBB277:
 1021               	.LM157:
 1022 033e 85E0      		ldi r24,lo8(5)
 1023 0340 80B9      		out 32-32,r24
 1024               	.LM158:
 1025 0342 81B1      		in r24,33-32
 1026 0344 8C7F      		andi r24,lo8(-4)
 1027 0346 81B9      		out 33-32,r24
 1028               	.LBE277:
 1029               	.LBE276:
 1030               	.LBB278:
 1031               	.LBB279:
 1032               	.LM159:
 1033 0348 80E0      		ldi r24,lo8(0)
 1034 034a 90E0      		ldi r25,hi8(0)
 1035               	.LVL64:
 1036               	/* #APP */
 1037               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1038 034c 0197      		1: sbiw r24,1
 1039 034e 01F4      		brne 1b
 1040               	 ;  0 "" 2
 1041               	/* #NOAPP */
 1042               	.LBE279:
 1043               	.LBE278:
 1044               	.LM160:
 1045 0350 81E0      		ldi r24,lo8(1)
 1046               	.LVL65:
 1047 0352 60E0      		ldi r22,lo8(0)
 1048 0354 0E94 0000 		call LCDByte
 1049               	.LM161:
 1050 0358 80E0      		ldi r24,lo8(.LC0)
 1051 035a 90E0      		ldi r25,hi8(.LC0)
 1052 035c 0E94 0000 		call LCDWriteString
 1053               	.LM162:
 1054 0360 80E0      		ldi r24,lo8(0)
 1055 0362 61E0      		ldi r22,lo8(1)
 1056 0364 0E94 0000 		call LCDGotoXY
 1057 0368 80E0      		ldi r24,lo8(.LC1)
 1058 036a 90E0      		ldi r25,hi8(.LC1)
 1059 036c 0E94 0000 		call LCDWriteString
 1060 0370 20E0      		ldi r18,lo8(0)
 1061               	.LVL66:
 1062               	.LBB280:
 1063               	.LBB281:
 1064               	.LBB282:
 1065               	.LBB283:
 1066               	.LM163:
 1067 0372 40E0      		ldi r20,lo8(0)
 1068 0374 50E0      		ldi r21,hi8(0)
 1069               	.L78:
 1070 0376 CA01      		movw r24,r20
 1071               	.LVL67:
 1072               	/* #APP */
 1073               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1074 0378 0197      		1: sbiw r24,1
 1075 037a 01F4      		brne 1b
 1076               	 ;  0 "" 2
 1077               	/* #NOAPP */
 1078               	.LBE283:
 1079               	.LBE282:
 1080               	.LM164:
 1081 037c 2F5F      		subi r18,lo8(-(1))
 1082 037e 2436      		cpi r18,lo8(100)
 1083 0380 01F4      		brne .L78
 1084               	.LBE281:
 1085               	.LBE280:
 1086               	.LM165:
 1087 0382 81E0      		ldi r24,lo8(1)
 1088               	.LVL68:
 1089 0384 60E0      		ldi r22,lo8(0)
 1090 0386 0E94 0000 		call LCDByte
 1091               	.LVL69:
 1092               	.LM166:
 1093 038a 80E0      		ldi r24,lo8(.LC2)
 1094 038c 90E0      		ldi r25,hi8(.LC2)
 1095 038e 0E94 0000 		call LCDWriteString
 1096 0392 C0E0      		ldi r28,lo8(0)
 1097 0394 D0E0      		ldi r29,hi8(0)
 1098               	.LVL70:
 1099               	.L82:
 1100               	.LM167:
 1101 0396 CE01      		movw r24,r28
 1102 0398 67E0      		ldi r22,lo8(7)
 1103 039a 0E94 0000 		call EEWriteByte
 1104 039e 8823      		tst r24
 1105 03a0 01F4      		brne .L79
 1106               	.LM168:
 1107 03a2 81E0      		ldi r24,lo8(1)
 1108 03a4 60E0      		ldi r22,lo8(0)
 1109 03a6 0E94 0000 		call LCDByte
 1110               	.LM169:
 1111 03aa 80E0      		ldi r24,lo8(.LC3)
 1112 03ac 90E0      		ldi r25,hi8(.LC3)
 1113 03ae 0E94 0000 		call LCDWriteString
 1114               	.LM170:
 1115 03b2 80E0      		ldi r24,lo8(0)
 1116 03b4 61E0      		ldi r22,lo8(1)
 1117 03b6 0E94 0000 		call LCDGotoXY
 1118 03ba 80E0      		ldi r24,lo8(.LC4)
 1119 03bc 90E0      		ldi r25,hi8(.LC4)
 1120 03be 0E94 0000 		call LCDWriteString
 1121               	.LM171:
 1122 03c2 CE01      		movw r24,r28
 1123 03c4 64E0      		ldi r22,lo8(4)
 1124 03c6 70E0      		ldi r23,hi8(4)
 1125 03c8 0E94 0000 		call LCDWriteInt
 1126 03cc 20E0      		ldi r18,lo8(0)
 1127               	.LVL71:
 1128               	.LBB284:
 1129               	.LBB285:
 1130               	.LBB286:
 1131               	.LBB287:
 1132               	.LM172:
 1133 03ce 40E0      		ldi r20,lo8(0)
 1134 03d0 50E0      		ldi r21,hi8(0)
 1135               	.L80:
 1136 03d2 CA01      		movw r24,r20
 1137               	.LVL72:
 1138               	/* #APP */
 1139               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1140 03d4 0197      		1: sbiw r24,1
 1141 03d6 01F4      		brne 1b
 1142               	 ;  0 "" 2
 1143               	/* #NOAPP */
 1144               	.LBE287:
 1145               	.LBE286:
 1146               	.LM173:
 1147 03d8 2F5F      		subi r18,lo8(-(1))
 1148 03da 2436      		cpi r18,lo8(100)
 1149 03dc 01F4      		brne .L80
 1150 03de 11E0      		ldi r17,lo8(1)
 1151               	.LVL73:
 1152 03e0 00C0      		rjmp .L81
 1153               	.LVL74:
 1154               	.L79:
 1155               	.LBE285:
 1156               	.LBE284:
 1157               	.LM174:
 1158 03e2 2196      		adiw r28,1
 1159 03e4 80E2      		ldi r24,hi8(8192)
 1160 03e6 C030      		cpi r28,lo8(8192)
 1161 03e8 D807      		cpc r29,r24
 1162 03ea 01F4      		brne .L82
 1163 03ec 10E0      		ldi r17,lo8(0)
 1164               	.LVL75:
 1165               	.L81:
 1166               	.LM175:
 1167 03ee 81E0      		ldi r24,lo8(1)
 1168               	.LVL76:
 1169 03f0 60E0      		ldi r22,lo8(0)
 1170 03f2 0E94 0000 		call LCDByte
 1171               	.LVL77:
 1172               	.LM176:
 1173 03f6 1123      		tst r17
 1174 03f8 01F4      		brne .L100
 1175               	.L83:
 1176               	.LM177:
 1177 03fa 80E0      		ldi r24,lo8(.LC5)
 1178 03fc 90E0      		ldi r25,hi8(.LC5)
 1179 03fe 0E94 0000 		call LCDWriteString
 1180               	.L100:
 1181 0402 20E0      		ldi r18,lo8(0)
 1182               	.LVL78:
 1183               	.LBB288:
 1184               	.LBB289:
 1185               	.LBB290:
 1186               	.LBB291:
 1187               	.LM178:
 1188 0404 40E0      		ldi r20,lo8(0)
 1189 0406 50E0      		ldi r21,hi8(0)
 1190               	.L91:
 1191 0408 CA01      		movw r24,r20
 1192               	.LVL79:
 1193               	/* #APP */
 1194               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1195 040a 0197      		1: sbiw r24,1
 1196 040c 01F4      		brne 1b
 1197               	 ;  0 "" 2
 1198               	/* #NOAPP */
 1199               	.LBE291:
 1200               	.LBE290:
 1201               	.LM179:
 1202 040e 2F5F      		subi r18,lo8(-(1))
 1203 0410 2436      		cpi r18,lo8(100)
 1204 0412 01F4      		brne .L91
 1205               	.LBE289:
 1206               	.LBE288:
 1207               	.LM180:
 1208 0414 81E0      		ldi r24,lo8(1)
 1209               	.LVL80:
 1210 0416 60E0      		ldi r22,lo8(0)
 1211 0418 0E94 0000 		call LCDByte
 1212               	.LVL81:
 1213               	.LM181:
 1214 041c 80E0      		ldi r24,lo8(.LC6)
 1215 041e 90E0      		ldi r25,hi8(.LC6)
 1216 0420 0E94 0000 		call LCDWriteString
 1217 0424 C0E0      		ldi r28,lo8(0)
 1218 0426 D0E0      		ldi r29,hi8(0)
 1219               	.LVL82:
 1220               	.L88:
 1221               	.LM182:
 1222 0428 CE01      		movw r24,r28
 1223 042a 0E94 0000 		call EEReadByte
 1224 042e 8730      		cpi r24,lo8(7)
 1225 0430 01F0      		breq .L85
 1226               	.LM183:
 1227 0432 81E0      		ldi r24,lo8(1)
 1228 0434 60E0      		ldi r22,lo8(0)
 1229 0436 0E94 0000 		call LCDByte
 1230               	.LM184:
 1231 043a 80E0      		ldi r24,lo8(.LC7)
 1232 043c 90E0      		ldi r25,hi8(.LC7)
 1233 043e 0E94 0000 		call LCDWriteString
 1234               	.LM185:
 1235 0442 80E0      		ldi r24,lo8(0)
 1236 0444 61E0      		ldi r22,lo8(1)
 1237 0446 0E94 0000 		call LCDGotoXY
 1238 044a 80E0      		ldi r24,lo8(.LC4)
 1239 044c 90E0      		ldi r25,hi8(.LC4)
 1240 044e 0E94 0000 		call LCDWriteString
 1241               	.LM186:
 1242 0452 CE01      		movw r24,r28
 1243 0454 64E0      		ldi r22,lo8(4)
 1244 0456 70E0      		ldi r23,hi8(4)
 1245 0458 0E94 0000 		call LCDWriteInt
 1246 045c 20E0      		ldi r18,lo8(0)
 1247               	.LVL83:
 1248               	.LBB292:
 1249               	.LBB293:
 1250               	.LBB294:
 1251               	.LBB295:
 1252               	.LM187:
 1253 045e 40E0      		ldi r20,lo8(0)
 1254 0460 50E0      		ldi r21,hi8(0)
 1255               	.L86:
 1256 0462 CA01      		movw r24,r20
 1257               	.LVL84:
 1258               	/* #APP */
 1259               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1260 0464 0197      		1: sbiw r24,1
 1261 0466 01F4      		brne 1b
 1262               	 ;  0 "" 2
 1263               	/* #NOAPP */
 1264               	.LBE295:
 1265               	.LBE294:
 1266               	.LM188:
 1267 0468 2F5F      		subi r18,lo8(-(1))
 1268 046a 2436      		cpi r18,lo8(100)
 1269 046c 01F4      		brne .L86
 1270 046e 00C0      		rjmp .L87
 1271               	.LVL85:
 1272               	.L85:
 1273               	.LBE293:
 1274               	.LBE292:
 1275               	.LM189:
 1276 0470 2196      		adiw r28,1
 1277 0472 80E2      		ldi r24,hi8(8192)
 1278 0474 C030      		cpi r28,lo8(8192)
 1279 0476 D807      		cpc r29,r24
 1280 0478 01F4      		brne .L88
 1281 047a 00C0      		rjmp .L101
 1282               	.LVL86:
 1283               	.L87:
 1284               	.L99:
 1285 047c 00C0      		rjmp .L99
 1286               	.LVL87:
 1287               	.L101:
 1288               	.LM190:
 1289 047e 81E0      		ldi r24,lo8(1)
 1290 0480 60E0      		ldi r22,lo8(0)
 1291 0482 0E94 0000 		call LCDByte
 1292               	.LM191:
 1293 0486 80E0      		ldi r24,lo8(.LC8)
 1294 0488 90E0      		ldi r25,hi8(.LC8)
 1295 048a 0E94 0000 		call LCDWriteString
 1296 048e 00C0      		rjmp .L87
 1297               	.LFE16:
 1403               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:2      *ABS*:0000003f __SREG__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:3      *ABS*:0000003e __SP_H__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:4      *ABS*:0000003d __SP_L__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:5      *ABS*:00000034 __CCP__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:18     .text:00000000 EEOpen
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:37     .text:0000000c EEWriteByte
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:162    .text:0000008c EEReadByte
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:302    .text:0000012e LCDBusyLoop
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:487    .text:00000184 LCDByte
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:626    .text:000001d4 LCDInit
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:762    .text:00000234 LCDWriteString
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:795    .text:00000250 LCDWriteInt
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:926    .text:0000030c LCDGotoXY
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:953    .text:0000031e Wait
C:\Users\JAHIRA~1\AppData\Local\Temp/cc7Tj7Ig.s:1008   .text:00000332 main

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
