   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 882               	/* #APP */
 883               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 884 02e6 0197      		1: sbiw r24,1
 885 02e8 01F4      		brne 1b
 886               	 ;  0 "" 2
 887               	/* #NOAPP */
 888               	.LBE266:
 889               	.LBE265:
 890               	.LM112:
 891 02ea 2F5F      		subi r18,lo8(-(1))
 892 02ec 2436      		cpi r18,lo8(100)
 893 02ee 01F4      		brne .L41
 894               	.LM113:
 895 02f0 81E0      		ldi r24,lo8(1)
 896               	.LVL60:
 897 02f2 60E0      		ldi r22,lo8(0)
 898 02f4 0E94 0000 		call LCDByte
 899               	.LVL61:
 900               	.LM114:
 901 02f8 80E0      		ldi r24,lo8(.LC5)
 902 02fa 90E0      		ldi r25,hi8(.LC5)
 903 02fc 0E94 0000 		call LCDWriteString
 904               	.LM115:
 905 0300 80E0      		ldi r24,lo8(0)
 906 0302 61E0      		ldi r22,lo8(1)
 907 0304 0E94 0000 		call LCDGotoXY
 908 0308 80E0      		ldi r24,lo8(.LC6)
 909 030a 90E0      		ldi r25,hi8(.LC6)
 910 030c 0E94 0000 		call LCDWriteString
 911 0310 20E0      		ldi r18,lo8(0)
 912               	.LVL62:
 913               	.LBB267:
 914               	.LBB268:
 915               	.LM116:
 916 0312 40E0      		ldi r20,lo8(0)
 917 0314 50E0      		ldi r21,hi8(0)
 918               	.L42:
 919 0316 CA01      		movw r24,r20
 920               	.LVL63:
 921               	/* #APP */
 922               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 923 0318 0197      		1: sbiw r24,1
 924 031a 01F4      		brne 1b
 925               	 ;  0 "" 2
 926               	/* #NOAPP */
 927               	.LBE268:
 928               	.LBE267:
 929               	.LM117:
 930 031c 2F5F      		subi r18,lo8(-(1))
 931 031e 2436      		cpi r18,lo8(100)
 932 0320 01F4      		brne .L42
 933               	.LM118:
 934 0322 81E0      		ldi r24,lo8(1)
 935               	.LVL64:
 936 0324 60E0      		ldi r22,lo8(0)
 937 0326 0E94 0000 		call LCDByte
 938               	.LVL65:
 939               	.LM119:
 940 032a 80E0      		ldi r24,lo8(.LC7)
 941 032c 90E0      		ldi r25,hi8(.LC7)
 942 032e 0E94 0000 		call LCDWriteString
 943               	.LM120:
 944 0332 80E0      		ldi r24,lo8(0)
 945 0334 61E0      		ldi r22,lo8(1)
 946 0336 0E94 0000 		call LCDGotoXY
 947 033a 80E0      		ldi r24,lo8(.LC8)
 948 033c 90E0      		ldi r25,hi8(.LC8)
 949 033e 0E94 0000 		call LCDWriteString
 950               	/* epilogue start */
 951               	.LM121:
 952 0342 DF91      		pop r29
 953 0344 CF91      		pop r28
 954 0346 1F91      		pop r17
 955 0348 0F91      		pop r16
 956 034a 0895      		ret
 957               	.LFE12:
 959               	.global	__cgram
 960               		.data
 963               	__cgram:
 964 006e 0C        		.byte	12
 965 006f 12        		.byte	18
 966 0070 12        		.byte	18
 967 0071 0C        		.byte	12
 968 0072 00        		.byte	0
 969 0073 00        		.byte	0
 970 0074 00        		.byte	0
 971 0075 00        		.byte	0
 972 0076 0C        		.byte	12
 973 0077 12        		.byte	18
 974 0078 04        		.byte	4
 975 0079 08        		.byte	8
 976 007a 1E        		.byte	30
 977 007b 00        		.byte	0
 978 007c 00        		.byte	0
 979 007d 00        		.byte	0
 980 007e 0A        		.byte	10
 981 007f 15        		.byte	21
 982 0080 11        		.byte	17
 983 0081 0A        		.byte	10
 984 0082 04        		.byte	4
 985 0083 00        		.byte	0
 986 0084 00        		.byte	0
 987 0085 00        		.byte	0
 988 0086 03        		.byte	3
 989 0087 05        		.byte	5
 990 0088 09        		.byte	9
 991 0089 0B        		.byte	11
 992 008a 0B        		.byte	11
 993 008b 18        		.byte	24
 994 008c 18        		.byte	24
 995 008d 00        		.byte	0
 996 008e 1F        		.byte	31
 997 008f 0E        		.byte	14
 998 0090 0E        		.byte	14
 999 0091 04        		.byte	4
 1000 0092 04        		.byte	4
 1001 0093 04        		.byte	4
 1002 0094 04        		.byte	4
 1003 0095 04        		.byte	4
 1004 0096 01        		.byte	1
 1005 0097 01        		.byte	1
 1006 0098 05        		.byte	5
 1007 0099 05        		.byte	5
 1008 009a 15        		.byte	21
 1009 009b 15        		.byte	21
 1010 009c 15        		.byte	21
 1011 009d 00        		.byte	0
 1012 009e 0E        		.byte	14
 1013 009f 11        		.byte	17
 1014 00a0 11        		.byte	17
 1015 00a1 1F        		.byte	31
 1016 00a2 1F        		.byte	31
 1017 00a3 1F        		.byte	31
 1018 00a4 1F        		.byte	31
 1019 00a5 00        		.byte	0
 1020 00a6 00        		.byte	0
 1021 00a7 00        		.byte	0
 1022 00a8 00        		.byte	0
 1023 00a9 00        		.byte	0
 1024 00aa 00        		.byte	0
 1025 00ab 00        		.byte	0
 1026 00ac 00        		.byte	0
 1027 00ad 00        		.byte	0
 1100               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:2      *ABS*:0000003f __SREG__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:3      *ABS*:0000003e __SP_H__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:4      *ABS*:0000003d __SP_L__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:5      *ABS*:00000034 __CCP__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:18     .text:00000000 LCDBusyLoop
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:203    .text:00000056 LCDByte
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:342    .text:000000a6 LCDWriteString
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:396    .text:000000da LCDWriteInt
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:527    .text:00000196 LCDGotoXY
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:570    .text:000001ba LCDInit
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:963    .data:0000006e __cgram
C:\Users\JAHIRA~1\AppData\Local\Temp/cc5qpIu8.s:750    .text:00000246 main

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
